contractSymbol,lastTradeDate,strike,price,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,OptionType,Date,delta,yield_to_strike,Premium,ROC,RSI,Momentum,IV_percentile,NearEarnings,label
NVDA250404C00050000,2025-03-28 19:59:24+00:00,50.0,59.73,58.45,60.95,-2.8100014,-4.493127,125.0,213,2.3437541406249993,True,REGULAR,USD,CALL,2025-03-30,0.3,0.05973,59.73,1.1945999999999999,50,0.0,2.3437541406249993,0,1
NVDA250404C00055000,2025-03-27 13:41:36+00:00,55.0,54.7,53.5,55.95,-1.3800011,-2.4607723,1.0,6,2.2187544531249994,True,REGULAR,USD,CALL,2025-03-30,0.3,0.04972727272727273,54.7,0.9945454545454546,50,0.0,2.2187544531249994,0,1
NVDA250404C00060000,2025-03-28 15:38:44+00:00,60.0,50.35,48.5,50.95,-3.380001,-6.290715,1.0,17,1.9609376953125,True,REGULAR,USD,CALL,2025-03-30,0.3,0.04195833333333334,50.35,0.8391666666666667,50,0.0,1.9609376953125,0,0
NVDA250404C00065000,2025-03-28 19:21:04+00:00,65.0,45.1,43.5,45.95,-1.9,-4.04256,15.0,31,1.71875140625,True,REGULAR,USD,CALL,2025-03-30,0.3,0.034692307692307696,45.1,0.6938461538461539,50,0.0,1.71875140625,0,0
NVDA250404C00070000,2025-03-28 14:36:37+00:00,70.0,39.7,38.8,40.65,-2.7,-6.36793,61.0,245,1.5000025,True,REGULAR,USD,CALL,2025-03-30,0.3,0.02835714285714286,39.7,0.5671428571428572,50,0.0,1.5000025,0,0
NVDA250404C00075000,2025-03-28 19:51:55+00:00,75.0,34.65,33.55,36.0,-3.0999985,-8.211917,1.0,144,1.41015919921875,True,REGULAR,USD,CALL,2025-03-30,0.3,0.0231,34.65,0.46199999999999997,50,0.0,1.41015919921875,0,0
NVDA250404C00080000,2025-03-28 19:45:27+00:00,80.0,29.55,29.5,30.4,-2.17,-6.84111,129.0,405,1.4140654296875002,True,REGULAR,USD,CALL,2025-03-30,0.3,0.018468750000000003,29.55,0.369375,50,0.0,1.4140654296875002,0,0
NVDA250404C00085000,2025-03-28 16:43:00+00:00,85.0,25.3,23.55,26.05,-2.25,-8.166969,3.0,82,1.0293017285156252,True,REGULAR,USD,CALL,2025-03-30,0.3,0.014882352941176472,25.3,0.29764705882352943,50,0.0,1.0293017285156252,0,0
NVDA250404C00090000,2025-03-28 19:54:50+00:00,90.0,19.85,19.55,20.1,-1.75,-8.101851,449.0,390,0.8554701953125,True,REGULAR,USD,CALL,2025-03-30,0.3,0.011027777777777779,19.85,0.22055555555555556,50,0.0,0.8554701953125,0,0
NVDA250404C00095000,2025-03-28 19:56:17+00:00,95.0,14.95,14.75,15.8,-2.5999994,-14.814812,1729.0,236,0.901368173828125,True,REGULAR,USD,CALL,2025-03-30,0.3,0.007868421052631578,14.95,0.15736842105263157,50,0.0,0.901368173828125,0,0
NVDA250404C00100000,2025-03-28 19:59:53+00:00,100.0,10.25,10.1,10.6,-1.8999996,-15.6378565,4727.0,7071,0.6801789794921876,True,REGULAR,USD,CALL,2025-03-30,0.3,0.005125,10.25,0.1025,50,0.0,0.6801789794921876,0,0
NVDA250404C00102000,2025-03-28 19:58:00+00:00,102.0,8.65,8.45,8.6,-1.75,-16.826923,511.0,373,0.6279334082031252,True,REGULAR,USD,CALL,2025-03-30,0.3,0.004240196078431373,8.65,0.08480392156862746,50,0.0,0.6279334082031252,0,0
NVDA250404C00103000,2025-03-28 19:59:55+00:00,103.0,7.7,7.6,7.8,-1.5500002,-16.756758,1580.0,547,0.6186561572265626,True,REGULAR,USD,CALL,2025-03-30,0.3,0.003737864077669903,7.7,0.07475728155339806,50,0.0,0.6186561572265626,0,0
NVDA250404C00104000,2025-03-28 19:59:20+00:00,104.0,6.95,6.85,6.95,-1.6500006,-19.186052,2477.0,2445,0.6084023535156251,True,REGULAR,USD,CALL,2025-03-30,0.3,0.003341346153846154,6.95,0.06682692307692308,50,0.0,0.6084023535156251,0,0
NVDA250404C00105000,2025-03-28 19:59:39+00:00,105.0,6.17,6.1,6.2,-1.4299998,-18.815786,6679.0,1947,0.6020547607421877,True,REGULAR,USD,CALL,2025-03-30,0.3,0.002938095238095238,6.17,0.05876190476190476,50,0.0,0.6020547607421877,0,0
NVDA250404C00106000,2025-03-28 19:58:04+00:00,106.0,5.5,5.4,5.5,-1.3600001,-19.825073,2838.0,2104,0.5976602734375001,True,REGULAR,USD,CALL,2025-03-30,0.3,0.0025943396226415097,5.5,0.05188679245283019,50,0.0,0.5976602734375001,0,0
NVDA250404C00107000,2025-03-28 19:59:24+00:00,107.0,4.75,4.7,4.8,-1.4000001,-22.764229,4319.0,1684,0.584965087890625,True,REGULAR,USD,CALL,2025-03-30,0.3,0.0022196261682242992,4.75,0.04439252336448598,50,0.0,0.584965087890625,0,0
NVDA250404C00108000,2025-03-28 19:59:31+00:00,108.0,4.16,4.1,4.15,-1.3299999,-24.225864,9103.0,3988,0.5786174951171875,True,REGULAR,USD,CALL,2025-03-30,0.3,0.0019259259259259262,4.16,0.03851851851851852,50,0.0,0.5786174951171875,0,0
NVDA250404C00109000,2025-03-28 19:59:59+00:00,109.0,3.53,3.5,3.6,-1.2300003,-25.84034,8764.0,2253,0.5730023168945313,True,REGULAR,USD,CALL,2025-03-30,0.3,0.0016192660550458716,3.53,0.03238532110091743,50,0.0,0.5730023168945313,0,0
NVDA250404C00110000,2025-03-28 19:59:58+00:00,110.0,3.0,2.98,3.05,-1.0700002,-26.289928,38273.0,8776,0.5656781713867188,False,REGULAR,USD,CALL,2025-03-30,0.3,0.0013636363636363637,3.0,0.02727272727272727,50,0.0,0.5656781713867188,0,0
NVDA250404C00111000,2025-03-28 19:59:59+00:00,111.0,2.52,2.5,2.52,-1.05,-29.411762,28005.0,3472,0.5546919531250001,False,REGULAR,USD,CALL,2025-03-30,0.3,0.0011351351351351353,2.52,0.022702702702702703,50,0.0,0.5546919531250001,0,0
NVDA250404C00112000,2025-03-28 19:59:56+00:00,112.0,2.07,2.05,2.09,-0.99,-32.352943,35279.0,5521,0.5463912548828126,False,REGULAR,USD,CALL,2025-03-30,0.3,0.0009241071428571429,2.07,0.018482142857142857,50,0.0,0.5463912548828126,0,0
NVDA250404C00113000,2025-03-28 19:59:59+00:00,113.0,1.68,1.67,1.69,-0.86,-33.85827,29157.0,8838,0.5376022802734376,False,REGULAR,USD,CALL,2025-03-30,0.3,0.0007433628318584072,1.68,0.014867256637168142,50,0.0,0.5376022802734376,0,0
NVDA250404C00114000,2025-03-28 19:59:56+00:00,114.0,1.35,1.34,1.36,-0.7499999,-35.71428,68775.0,8698,0.5310105493164063,False,REGULAR,USD,CALL,2025-03-30,0.3,0.0005921052631578948,1.35,0.011842105263157895,50,0.0,0.5310105493164063,0,0
NVDA250404C00115000,2025-03-28 19:59:56+00:00,115.0,1.07,1.07,1.08,-0.65999997,-38.150288,100226.0,18847,0.5258836474609375,False,REGULAR,USD,CALL,2025-03-30,0.3,0.00046521739130434784,1.07,0.009304347826086957,50,0.0,0.5258836474609375,0,0
NVDA250404C00116000,2025-03-28 19:59:52+00:00,116.0,0.84,0.84,0.85,-0.53000003,-38.686134,20450.0,11275,0.5214891601562499,False,REGULAR,USD,CALL,2025-03-30,0.3,0.00036206896551724136,0.84,0.007241379310344827,50,0.0,0.5214891601562499,0,0
NVDA250404C00117000,2025-03-28 19:59:59+00:00,117.0,0.66,0.66,0.67,-0.44,-39.999996,12063.0,12018,0.5200243310546875,False,REGULAR,USD,CALL,2025-03-30,0.3,0.0002820512820512821,0.66,0.0056410256410256415,50,0.0,0.5200243310546875,0,0
NVDA250404C00118000,2025-03-28 19:59:37+00:00,118.0,0.53,0.52,0.53,-0.37,-41.11111,18213.0,41765,0.5210008837890624,False,REGULAR,USD,CALL,2025-03-30,0.3,0.0002245762711864407,0.53,0.004491525423728814,50,0.0,0.5210008837890624,0,0
NVDA250404C00119000,2025-03-28 19:59:24+00:00,119.0,0.4,0.39,0.4,-0.29,-42.028984,8057.0,9478,0.51562984375,False,REGULAR,USD,CALL,2025-03-30,0.3,0.00016806722689075633,0.4,0.0033613445378151263,50,0.0,0.51562984375,0,0
NVDA250404C00120000,2025-03-28 19:59:58+00:00,120.0,0.31,0.31,0.32,-0.24000001,-43.636364,45829.0,36825,0.5210008837890624,False,REGULAR,USD,CALL,2025-03-30,0.3,0.00012916666666666667,0.31,0.0025833333333333333,50,0.0,0.5210008837890624,0,0
NVDA250404C00121000,2025-03-28 19:59:47+00:00,121.0,0.25,0.24,0.25,-0.19,-43.18182,27180.0,12567,0.523442265625,False,REGULAR,USD,CALL,2025-03-30,0.3,0.00010330578512396695,0.25,0.002066115702479339,50,0.0,0.523442265625,0,0
NVDA250404C00122000,2025-03-28 19:59:49+00:00,122.0,0.19,0.19,0.2,-0.16,-45.714287,36896.0,15084,0.5293015820312501,False,REGULAR,USD,CALL,2025-03-30,0.3,7.78688524590164e-05,0.19,0.001557377049180328,50,0.0,0.5293015820312501,0,0
NVDA250404C00123000,2025-03-28 19:59:32+00:00,123.0,0.15,0.15,0.16,-0.120000005,-44.444447,6872.0,25153,0.534184345703125,False,REGULAR,USD,CALL,2025-03-30,0.3,6.097560975609756e-05,0.15,0.0012195121951219512,50,0.0,0.534184345703125,0,0
NVDA250404C00124000,2025-03-28 19:57:09+00:00,124.0,0.12,0.12,0.13,-0.1,-45.454548,3209.0,13838,0.5410202148437502,False,REGULAR,USD,CALL,2025-03-30,0.3,4.8387096774193554e-05,0.12,0.000967741935483871,50,0.0,0.5410202148437502,0,0
NVDA250404C00125000,2025-03-28 19:59:24+00:00,125.0,0.11,0.1,0.11,-0.07000001,-38.888893,54312.0,50783,0.55273884765625,False,REGULAR,USD,CALL,2025-03-30,0.3,4.4000000000000006e-05,0.11,0.00088,50,0.0,0.55273884765625,0,0
NVDA250404C00126000,2025-03-28 19:59:47+00:00,126.0,0.08,0.08,0.09,-0.07000001,-46.66667,2917.0,7783,0.5585981640625001,False,REGULAR,USD,CALL,2025-03-30,0.3,3.1746031746031745e-05,0.08,0.0006349206349206349,50,0.0,0.5585981640625001,0,0
NVDA250404C00127000,2025-03-28 19:59:50+00:00,127.0,0.08,0.07,0.08,-0.04,-33.333336,3511.0,9492,0.5742230078125,False,REGULAR,USD,CALL,2025-03-30,0.3,3.1496062992125985e-05,0.08,0.0006299212598425197,50,0.0,0.5742230078125,0,0
NVDA250404C00128000,2025-03-28 19:56:16+00:00,128.0,0.06,0.06,0.07,-0.040000003,-40.000004,2868.0,7330,0.585941640625,False,REGULAR,USD,CALL,2025-03-30,0.3,2.34375e-05,0.06,0.00046875,50,0.0,0.585941640625,0,0
NVDA250404C00129000,2025-03-28 19:59:23+00:00,129.0,0.06,0.05,0.06,-0.030000005,-33.333336,4162.0,9826,0.5976602734375001,False,REGULAR,USD,CALL,2025-03-30,0.3,2.325581395348837e-05,0.06,0.0004651162790697674,50,0.0,0.5976602734375001,0,0
NVDA250404C00130000,2025-03-28 19:58:45+00:00,130.0,0.05,0.04,0.05,-0.029999997,-37.499996,9015.0,49197,0.6015664843750002,False,REGULAR,USD,CALL,2025-03-30,0.3,1.923076923076923e-05,0.05,0.0003846153846153846,50,0.0,0.6015664843750002,0,0
NVDA250404C00131000,2025-03-28 19:56:13+00:00,131.0,0.04,0.04,0.05,-0.030000001,-42.857143,739.0,5099,0.6250037500000001,False,REGULAR,USD,CALL,2025-03-30,0.3,1.5267175572519086e-05,0.04,0.0003053435114503817,50,0.0,0.6250037500000001,0,0
NVDA250404C00132000,2025-03-28 19:52:08+00:00,132.0,0.04,0.03,0.04,-0.02,-33.333336,1492.0,9672,0.6289099609375001,False,REGULAR,USD,CALL,2025-03-30,0.3,1.5151515151515153e-05,0.04,0.00030303030303030303,50,0.0,0.6289099609375001,0,0
NVDA250404C00133000,2025-03-28 19:38:12+00:00,133.0,0.03,0.03,0.04,-0.03,-50.0,584.0,5661,0.648441015625,False,REGULAR,USD,CALL,2025-03-30,0.3,1.1278195488721805e-05,0.03,0.0002255639097744361,50,0.0,0.648441015625,0,0
NVDA250404C00134000,2025-03-28 19:59:18+00:00,134.0,0.03,0.03,0.04,-0.020000001,-40.000004,1496.0,3746,0.6718782812500002,False,REGULAR,USD,CALL,2025-03-30,0.3,1.119402985074627e-05,0.03,0.00022388059701492538,50,0.0,0.6718782812500002,0,0
NVDA250404C00135000,2025-03-28 19:54:50+00:00,135.0,0.02,0.02,0.03,-0.02,-50.0,3725.0,12283,0.6640658593750002,False,REGULAR,USD,CALL,2025-03-30,0.3,7.4074074074074075e-06,0.02,0.00014814814814814815,50,0.0,0.6640658593750002,0,0
NVDA250404C00136000,2025-03-28 18:49:53+00:00,136.0,0.02,0.02,0.03,-0.01,-33.333336,198.0,2678,0.6875031250000001,False,REGULAR,USD,CALL,2025-03-30,0.3,7.352941176470589e-06,0.02,0.00014705882352941178,50,0.0,0.6875031250000001,0,0
NVDA250404C00137000,2025-03-28 19:57:53+00:00,137.0,0.02,0.01,0.03,-0.01,-33.333336,1030.0,4167,0.6875031250000001,False,REGULAR,USD,CALL,2025-03-30,0.3,7.299270072992702e-06,0.02,0.00014598540145985403,50,0.0,0.6875031250000001,0,0
NVDA250404C00138000,2025-03-28 19:58:05+00:00,138.0,0.02,0.01,0.02,-0.01,-33.333336,745.0,3289,0.6875031250000001,False,REGULAR,USD,CALL,2025-03-30,0.3,7.246376811594203e-06,0.02,0.00014492753623188405,50,0.0,0.6875031250000001,0,0
NVDA250404C00139000,2025-03-28 19:41:20+00:00,139.0,0.02,0.01,0.02,-0.02,-50.0,214.0,8741,0.70312796875,False,REGULAR,USD,CALL,2025-03-30,0.3,7.194244604316547e-06,0.02,0.00014388489208633093,50,0.0,0.70312796875,0,0
NVDA250404C00140000,2025-03-28 19:54:50+00:00,140.0,0.02,0.01,0.02,0.0,0.0,2235.0,18436,0.7187528125,False,REGULAR,USD,CALL,2025-03-30,0.3,7.1428571428571436e-06,0.02,0.00014285714285714287,50,0.0,0.7187528125,0,0
NVDA250404C00141000,2025-03-28 17:47:09+00:00,141.0,0.02,0.01,0.02,-0.01,-33.333336,158.0,5615,0.7421900781249999,False,REGULAR,USD,CALL,2025-03-30,0.3,7.092198581560284e-06,0.02,0.00014184397163120567,50,0.0,0.7421900781249999,0,0
NVDA250404C00142000,2025-03-28 19:25:42+00:00,142.0,0.02,0.01,0.02,0.0,0.0,14.0,2365,0.7578149218750001,False,REGULAR,USD,CALL,2025-03-30,0.3,7.042253521126762e-06,0.02,0.00014084507042253522,50,0.0,0.7578149218750001,0,0
NVDA250404C00143000,2025-03-28 19:30:23+00:00,143.0,0.01,0.01,0.02,0.0,0.0,20.0,2715,0.7812521875,False,REGULAR,USD,CALL,2025-03-30,0.3,3.4965034965034966e-06,0.01,6.993006993006993e-05,50,0.0,0.7812521875,0,0
NVDA250404C00144000,2025-03-28 18:12:16+00:00,144.0,0.01,0.01,0.02,-0.01,-50.0,24.0,2696,0.79687703125,False,REGULAR,USD,CALL,2025-03-30,0.3,3.4722222222222224e-06,0.01,6.944444444444444e-05,50,0.0,0.79687703125,0,0
NVDA250404C00145000,2025-03-28 19:54:50+00:00,145.0,0.01,0.01,0.02,0.0,0.0,351.0,6834,0.8125018749999999,False,REGULAR,USD,CALL,2025-03-30,0.3,3.448275862068966e-06,0.01,6.896551724137931e-05,50,0.0,0.8125018749999999,0,0
NVDA250404C00146000,2025-03-28 19:59:48+00:00,146.0,0.01,0.0,0.02,0.0,0.0,601.0,1131,0.79687703125,False,REGULAR,USD,CALL,2025-03-30,0.3,3.4246575342465754e-06,0.01,6.84931506849315e-05,50,0.0,0.79687703125,0,0
NVDA250404C00147000,2025-03-28 16:20:41+00:00,147.0,0.01,0.0,0.01,-0.01,-50.0,3518.0,2586,0.7656273437500001,False,REGULAR,USD,CALL,2025-03-30,0.3,3.4013605442176872e-06,0.01,6.802721088435374e-05,50,0.0,0.7656273437500001,0,0
NVDA250404C00148000,2025-03-28 17:43:08+00:00,148.0,0.01,0.0,0.01,0.0,0.0,334.0,1471,0.7812521875,False,REGULAR,USD,CALL,2025-03-30,0.3,3.3783783783783788e-06,0.01,6.756756756756757e-05,50,0.0,0.7812521875,0,0
NVDA250404C00149000,2025-03-28 18:56:59+00:00,149.0,0.01,0.0,0.01,0.0,0.0,133.0,2998,0.79687703125,False,REGULAR,USD,CALL,2025-03-30,0.3,3.3557046979865777e-06,0.01,6.711409395973155e-05,50,0.0,0.79687703125,0,0
NVDA250404C00150000,2025-03-28 19:56:05+00:00,150.0,0.01,0.0,0.01,0.0,0.0,423.0,8014,0.8125018749999999,False,REGULAR,USD,CALL,2025-03-30,0.3,3.3333333333333337e-06,0.01,6.666666666666667e-05,50,0.0,0.8125018749999999,0,0
NVDA250404C00152500,2025-03-28 18:21:18+00:00,152.5,0.01,0.0,0.01,0.0,0.0,9.0,1823,0.8437515624999999,False,REGULAR,USD,CALL,2025-03-30,0.3,3.278688524590164e-06,0.01,6.557377049180328e-05,50,0.0,0.8437515624999999,0,0
NVDA250404C00155000,2025-03-28 13:48:43+00:00,155.0,0.01,0.0,0.01,0.0,0.0,6.0,4817,0.87500125,False,REGULAR,USD,CALL,2025-03-30,0.3,3.2258064516129036e-06,0.01,6.451612903225807e-05,50,0.0,0.87500125,0,0
NVDA250404C00157500,2025-03-27 19:06:45+00:00,157.5,0.01,0.0,0.01,0.0,0.0,11.0,1728,0.937500625,False,REGULAR,USD,CALL,2025-03-30,0.3,3.1746031746031746e-06,0.01,6.349206349206349e-05,50,0.0,0.937500625,0,0
NVDA250404C00160000,2025-03-27 16:59:54+00:00,160.0,0.01,0.0,0.01,0.0,0.0,4.0,3641,0.9687503125,False,REGULAR,USD,CALL,2025-03-30,0.3,3.125e-06,0.01,6.25e-05,50,0.0,0.9687503125,0,0
NVDA250404C00165000,2025-03-27 15:28:52+00:00,165.0,0.01,0.0,0.01,0.0,0.0,25.0,3390,1.0312548437500002,False,REGULAR,USD,CALL,2025-03-30,0.3,3.0303030303030305e-06,0.01,6.0606060606060605e-05,50,0.0,1.0312548437500002,0,0
NVDA250404C00170000,2025-03-28 15:24:09+00:00,170.0,0.01,0.0,0.01,0.0,0.0,1.0,2377,1.09375453125,False,REGULAR,USD,CALL,2025-03-30,0.3,2.9411764705882355e-06,0.01,5.882352941176471e-05,50,0.0,1.09375453125,0,0
NVDA250404C00175000,2025-03-28 19:45:40+00:00,175.0,0.01,0.0,0.01,0.0,0.0,6.0,799,1.15625421875,False,REGULAR,USD,CALL,2025-03-30,0.3,2.8571428571428573e-06,0.01,5.714285714285714e-05,50,0.0,1.15625421875,0,0
NVDA250404C00180000,2025-03-28 13:57:29+00:00,180.0,0.01,0.0,0.01,0.0,0.0,3.0,1293,1.21875390625,False,REGULAR,USD,CALL,2025-03-30,0.3,2.777777777777778e-06,0.01,5.555555555555556e-05,50,0.0,1.21875390625,0,0
NVDA250404C00185000,2025-03-27 16:57:21+00:00,185.0,0.01,0.0,0.01,0.0,0.0,1.0,990,1.2812535937499998,False,REGULAR,USD,CALL,2025-03-30,0.3,2.702702702702703e-06,0.01,5.4054054054054054e-05,50,0.0,1.2812535937499998,0,0
NVDA250404C00190000,2025-03-20 14:49:32+00:00,190.0,0.01,0.0,0.01,0.0,0.0,5.0,1101,1.3437532812499997,False,REGULAR,USD,CALL,2025-03-30,0.3,2.6315789473684215e-06,0.01,5.2631578947368424e-05,50,0.0,1.3437532812499997,0,0
NVDA250404C00195000,2025-03-25 13:30:00+00:00,195.0,0.01,0.0,0.01,0.0,0.0,5.0,458,1.40625296875,False,REGULAR,USD,CALL,2025-03-30,0.3,2.5641025641025644e-06,0.01,5.1282051282051286e-05,50,0.0,1.40625296875,0,0
NVDA250404C00200000,2025-03-21 14:37:54+00:00,200.0,0.01,0.0,0.01,0.0,0.0,600.0,1264,1.4375028125,False,REGULAR,USD,CALL,2025-03-30,0.3,2.5e-06,0.01,5e-05,50,0.0,1.4375028125,0,0
NVDA250404C00205000,2025-03-20 15:41:21+00:00,205.0,0.01,0.0,0.01,0.0,0.0,216.0,1853,1.5000025,False,REGULAR,USD,CALL,2025-03-30,0.3,2.4390243902439027e-06,0.01,4.878048780487805e-05,50,0.0,1.5000025,0,0
NVDA250404C00210000,2025-03-26 14:30:51+00:00,210.0,0.01,0.0,0.01,0.0,0.0,1.0,447,1.5625021874999998,False,REGULAR,USD,CALL,2025-03-30,0.3,2.380952380952381e-06,0.01,4.761904761904762e-05,50,0.0,1.5625021874999998,0,0
